1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5,’j—,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfj20`69Î,-,-
6,"‘”","38201","-","1","","","","ˆ¤•QŒ§","¼ŽRŽs","","",511192,18229,21222,22229,23861,22832,21999,24465,28198,32734,38252,32258,30854,30745,33100,35834,26221,19563,14587,7759,2158,352,23740,61680,286198,139574,70640,24856,295437,22932258,47.54516
7,"‘”","38201","0010","3","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬","",573,23,16,17,8,15,26,38,38,39,39,21,28,17,26,33,21,19,12,8,1,-,128,56,269,120,61,21,287,20499,46.56517
8,"‘”","38201","001001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬","ˆê’š–Ú",477,23,15,15,7,13,21,30,35,32,34,19,25,15,21,20,16,13,9,4,1,-,109,53,231,84,43,14,245,16221,44.57880
9,"‘”","38201","001002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬","“ñ’š–Ú",96,-,1,2,1,2,5,8,3,7,5,2,3,2,5,13,5,6,3,4,-,-,19,3,38,36,18,7,42,4278,56.05844
10,"‘”","38201","001003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,"‘”","38201","001004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,"‘”","38201","0020","3","","","","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","",325,7,5,6,3,9,9,8,15,16,18,25,21,17,24,20,15,11,7,5,-,-,84,18,141,82,38,12,162,12683,53.12656
13,"‘”","38201","002001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","ˆê’š–Ú",120,3,-,-,-,4,4,2,4,3,7,7,5,6,4,6,6,4,3,2,-,-,50,3,42,25,15,5,46,3834,55.27143
14,"‘”","38201","002002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","“ñ’š–Ú",13,-,-,-,-,-,-,-,-,-,-,-,1,1,3,3,1,2,2,-,-,-,-,-,2,11,5,2,5,953,73.80769
